Date,Sentiment_Index
2024-01-02,37.245587772087354
2024-01-03,35.28773604966926
2024-01-04,35.12535349040623
2024-01-05,34.938655831529445
2024-01-08,35.01642413829376
2024-01-09,34.15222186490143
2024-01-10,34.394584015224964
2024-01-11,34.835221961665496
2024-01-12,34.83651419350259
2024-01-15,33.46983178538465
2024-01-16,37.33611370202112
2024-01-17,37.538666697010484
2024-01-18,36.97887581926456
2024-01-19,36.503848489579646
2024-01-22,35.26800679007073
2024-01-23,34.79570397991702
2024-01-24,35.43996607974006
2024-01-25,35.53348644864114
2024-01-26,34.725278101861875
2024-01-29,39.004827962375785
2024-01-30,39.463368657278615
2024-01-31,39.492378123514946
2024-02-01,38.87826996364405
2024-02-02,39.2131351274198
2024-02-06,40.54627444875187
2024-02-07,39.59153060723965
2024-02-08,33.253696887114096
2024-02-09,37.767183155484084
2024-02-12,37.78773094524143
2024-02-13,37.668177400341754
2024-02-14,38.05521678379018
2024-02-15,40.62461216964014
2024-02-16,40.28475253091939
2024-02-19,40.05801203817319
2024-02-20,41.75900315967931
2024-02-21,44.31941911761997
2024-02-22,44.48994820744152
2024-02-23,43.7443771471232
2024-02-26,43.09603224826758
2024-02-27,43.19091741435956
2024-02-28,41.1656954113774
2024-02-29,44.58184180088029
2024-03-01,41.42350901553833
2024-03-04,41.955405563445126
2024-03-05,44.77567118144853
2024-03-06,46.982977032201404
2024-03-07,46.84896436935114
2024-03-08,48.890499807502614
2024-03-11,51.92765589580893
2024-03-12,52.808695907176805
2024-03-13,48.476170219375064
2024-03-14,48.50748168378829
2024-03-15,55.11613287258618
2024-03-19,48.14857364198476
2024-03-20,44.12098395444764
2024-03-21,44.4058474578864
2024-03-22,46.5538564150827
2024-03-25,46.4209027887977
2024-03-26,44.886282613073256
2024-03-27,45.95239357315691
2024-04-01,46.57133779024229
2024-04-02,46.60173158119862
2024-04-03,46.70296870149101
2024-04-04,46.699067939030606
2024-04-05,47.03005349872663
2024-04-08,46.63424502455069
2024-04-09,46.3476698871211
2024-04-10,48.737375474253916
2024-04-11,45.12382477486692
2024-04-12,44.319273609889386
2024-04-15,46.018701799987824
2024-04-16,46.5194092764863
2024-04-17,46.57653441295162
2024-04-18,45.705121297981364
2024-04-19,44.94117490409113
2024-04-22,44.20898121864575
2024-04-23,44.57704635465273
2024-04-24,44.91941673249192
2024-04-25,44.22715141065152
2024-04-26,42.32153730859428
2024-04-29,44.977418607144024
2024-04-30,42.43400322065399
2024-05-02,42.38759179871825
2024-05-03,42.466702484711874
2024-05-06,45.396315821262846
2024-05-07,46.39663004073631
2024-05-08,46.062533461829105
2024-05-09,43.881737927216555
2024-05-10,45.05317706791839
2024-05-13,44.26989358867174
2024-05-14,44.86072779842033
2024-05-15,43.95386582407117
2024-05-16,44.260588879476735
2024-05-17,43.88647587741776
2024-05-20,44.287630313838925
2024-05-21,43.69577945800221
2024-05-22,43.650635610811854
2024-05-23,45.3058042815629
2024-05-24,44.68863600952619
2024-05-27,43.642843538903115
2024-05-28,45.65774144510274
2024-05-29,46.62428017551905
2024-05-30,46.652545326651115
2024-05-31,51.7192402345553
2024-06-03,32.144009941575455
2024-06-04,30.68085008534095
2024-06-05,29.83767496247444
2024-06-06,29.87543391571827
2024-06-07,29.11339049537179
2024-06-10,28.72859857366617
2024-06-11,28.986822981670933
2024-06-12,29.493506494473245
2024-06-13,28.986379481927806
2024-06-14,29.55706068709053
2024-06-17,28.72872745240179
2024-06-18,28.452645283304456
2024-06-19,27.187118740787437
2024-06-20,28.99064753542211
2024-06-21,35.61580665168429
2024-06-24,28.797242345585573
2024-06-25,29.210082793216174
2024-06-26,29.42450739784767
2024-06-27,29.22612937469798
2024-06-28,28.97093816495906
2024-07-01,28.46000779160808
2024-07-02,28.755188994509012
2024-07-03,27.434899957300214
2024-07-04,26.68132673975727
2024-07-05,27.778752649958037
2024-07-08,27.895709251882167
2024-07-09,27.71921099138352
2024-07-10,27.58372358840705
2024-07-11,27.18203413702307
2024-07-12,27.177070850467672
2024-07-15,33.07479287728728
2024-07-16,36.523709148621705
2024-07-17,37.506171571493645
2024-07-18,36.812940397224544
2024-07-19,38.88572709199226
2024-07-22,39.86430979108232
2024-07-23,39.46800081871794
2024-07-24,38.42524081501254
2024-07-25,40.34782427526186
2024-07-26,40.054130867758765
2024-07-29,39.62912046701126
2024-07-30,41.105169036306954
2024-07-31,37.50453325583322
2024-08-01,39.001056291700216
2024-08-02,38.98362274000694
2024-08-05,38.24580873233872
2024-08-06,37.53870755132094
2024-08-07,38.01717537537249
2024-08-08,37.59837579890329
2024-08-09,37.26772338927161
2024-08-12,37.63872423664699
2024-08-13,38.90535830864585
2024-08-14,40.51132579571327
2024-08-15,39.855117697411536
2024-08-16,39.7978116361951
2024-08-19,40.161817415337005
2024-08-20,40.86293709337777
2024-08-21,43.533816710593435
2024-08-22,43.56044519209108
2024-08-23,43.71945374505894
2024-08-26,44.23102566318698
2024-08-27,42.94520906943778
2024-08-28,44.18359576563041
2024-08-29,44.521013983993996
2024-08-30,46.93890954145622
2024-09-02,43.290727169652065
2024-09-03,42.74020690606175
2024-09-04,42.91431654662867
2024-09-05,43.186660732234486
2024-09-06,42.014711995474634
2024-09-09,42.20964293312307
2024-09-10,43.089636700132786
2024-09-11,45.014325594923825
2024-09-12,43.84892381503524
2024-09-13,43.313971158726694
2024-09-17,44.45851329821863
2024-09-18,45.04515829152137
2024-09-19,45.4813520099951
2024-09-20,49.6112078398708
2024-09-23,43.424691785071275
2024-09-24,40.50088454567944
2024-09-25,40.277181329281994
2024-09-26,39.67689249485364
2024-09-27,39.417000931476245
2024-09-30,39.3600802208097
2024-10-02,39.74528162066411
2024-10-03,38.938672330845726
2024-10-04,36.763822751604536
2024-10-05,16.76382275160454
2024-10-06,16.76382275160454
2024-10-07,24.12351378116398
2024-10-08,17.096191589839304
2024-10-09,19.2907839398614
2024-10-10,16.61634242677334
2024-10-11,16.672485786140882
2024-10-12,16.672485786140882
2024-10-13,21.672485786140882
2024-10-14,20.17133269018166
2024-10-15,30.342436983223685
2024-10-16,36.9743689584982
2024-10-17,21.35981306672351
2024-10-18,21.142961754372262
2024-10-19,18.642961754372266
2024-10-20,18.642961754372266
2024-10-21,38.26033145391888
2024-10-22,19.367589613813973
2024-10-23,21.748347145819576
2024-10-24,18.798489389369042
2024-10-25,25.42776657008503
2024-10-26,18.761099903418362
2024-10-27,18.761099903418362
2024-10-28,27.633328776648515
2024-10-29,21.207735027975332
2024-10-30,19.347147861270926
2024-10-31,22.357757430944446
2024-11-01,19.417811825486314
2024-11-02,19.417811825486314
2024-11-03,19.417811825486314
2024-11-04,26.417811825486314
